employee_id,risk_probability,predicted_risk,risk_level
8673,0.71294963,1,High
9556,0.6071302,1,Medium
9687,0.41669613,0,Medium
8074,0.39502206,0,Medium
9425,0.39187562,0,Medium
8125,0.3857034,0,Medium
9231,0.37004775,0,Medium
9877,0.35295832,0,Medium
8855,0.34879622,0,Medium
9544,0.34246105,0,Medium
9395,0.33410722,0,Medium
8733,0.32375646,0,Medium
8307,0.32061014,0,Medium
8909,0.3192292,0,Medium
9223,0.31505257,0,Medium
9852,0.31048042,0,Medium
8028,0.30909622,0,Medium
9800,0.29882717,0,Low
8713,0.2813007,0,Low
8934,0.28110045,0,Low
8739,0.28014854,0,Low
8601,0.26638138,0,Low
8726,0.2651847,0,Low
8112,0.24324563,0,Low
9779,0.24106753,0,Low
8791,0.24023537,0,Low
9902,0.23373221,0,Low
8185,0.23233949,0,Low
9792,0.22711849,0,Low
9836,0.22454166,0,Low
9921,0.22410057,0,Low
9660,0.21715246,0,Low
9404,0.21696764,0,Low
8996,0.21606033,0,Low
9445,0.21515156,0,Low
9196,0.21458262,0,Low
9004,0.2139087,0,Low
9050,0.21311522,0,Low
9454,0.20974188,0,Low
8006,0.20937367,0,Low
9290,0.20688048,0,Low
8291,0.20377429,0,Low
8959,0.20325157,0,Low
8492,0.20273581,0,Low
9620,0.20269647,0,Low
8878,0.20105241,0,Low
8173,0.19971076,0,Low
9221,0.19241174,0,Low
8555,0.19111018,0,Low
9727,0.1878472,0,Low
8060,0.18720825,0,Low
8020,0.18620813,0,Low
9388,0.18305054,0,Low
8429,0.181897,0,Low
8635,0.18094589,0,Low
8926,0.1806858,0,Low
8465,0.17945409,0,Low
8538,0.17738691,0,Low
8198,0.17693976,0,Low
8637,0.17685999,0,Low
8287,0.17677887,0,Low
8560,0.17423862,0,Low
9942,0.17252864,0,Low
8704,0.17237797,0,Low
8190,0.17113237,0,Low
8183,0.16801885,0,Low
9984,0.16707572,0,Low
9959,0.16700773,0,Low
8204,0.1645648,0,Low
8583,0.16435713,0,Low
8735,0.16271028,0,Low
8519,0.15978849,0,Low
9119,0.1577448,0,Low
9850,0.15705977,0,Low
8994,0.15700005,0,Low
8238,0.15444773,0,Low
9583,0.15399061,0,Low
8050,0.15266354,0,Low
8107,0.15201366,0,Low
9084,0.15154473,0,Low
9513,0.15116192,0,Low
8923,0.14995621,0,Low
8991,0.14900817,0,Low
8989,0.14819647,0,Low
9528,0.1473576,0,Low
9006,0.14664094,0,Low
9472,0.14494696,0,Low
9843,0.14493172,0,Low
9561,0.14386976,0,Low
9946,0.14365157,0,Low
8154,0.14325954,0,Low
9448,0.14199854,0,Low
9174,0.14175238,0,Low
9156,0.1411451,0,Low
8520,0.14092784,0,Low
9932,0.14021295,0,Low
8614,0.13898413,0,Low
8123,0.13846068,0,Low
9659,0.13845628,0,Low
8795,0.13801426,0,Low
9497,0.13746107,0,Low
9970,0.13664088,0,Low
9487,0.13597497,0,Low
8781,0.13490711,0,Low
9124,0.13486671,0,Low
8224,0.13425346,0,Low
8405,0.13310428,0,Low
8042,0.1327037,0,Low
8316,0.13253365,0,Low
9769,0.13191664,0,Low
9227,0.13115452,0,Low
8618,0.1298007,0,Low
9633,0.1294458,0,Low
8599,0.12928875,0,Low
8209,0.12921414,0,Low
8723,0.12913732,0,Low
8970,0.12892805,0,Low
8301,0.12776968,0,Low
9751,0.12771551,0,Low
8380,0.1267999,0,Low
9819,0.12644216,0,Low
9503,0.1262305,0,Low
9892,0.12620094,0,Low
8467,0.12610656,0,Low
9685,0.12556688,0,Low
9681,0.1253419,0,Low
9418,0.12459899,0,Low
8757,0.12452882,0,Low
9232,0.12398509,0,Low
8486,0.12247858,0,Low
8741,0.121419966,0,Low
8570,0.121041365,0,Low
9878,0.120770864,0,Low
9886,0.12066699,0,Low
8835,0.12012404,0,Low
9362,0.11879689,0,Low
8268,0.118792884,0,Low
9986,0.118034735,0,Low
8980,0.117647454,0,Low
9155,0.11736926,0,Low
8873,0.11723637,0,Low
9714,0.11695151,0,Low
8754,0.116668046,0,Low
8650,0.11633029,0,Low
8844,0.11593654,0,Low
9097,0.11564091,0,Low
8963,0.11547152,0,Low
9245,0.115342915,0,Low
9193,0.11512482,0,Low
8827,0.11476267,0,Low
9275,0.11466284,0,Low
9724,0.114435606,0,Low
9411,0.114267156,0,Low
8211,0.1135746,0,Low
9208,0.11256613,0,Low
